
Optimization Progress:   0%|          | 0/2020 [00:00<?, ?pipeline/s]
Optimization Progress:   0%|          | 2/2020 [00:01<22:55,  1.47pipeline/s]
Optimization Progress:   0%|          | 3/2020 [00:01<17:36,  1.91pipeline/s]
Optimization Progress:   0%|          | 4/2020 [00:02<15:20,  2.19pipeline/s]
Optimization Progress:   0%|          | 6/2020 [00:02<09:22,  3.58pipeline/s]
Optimization Progress:   0%|          | 8/2020 [00:03<12:52,  2.61pipeline/s]
Optimization Progress:   0%|          | 9/2020 [00:04<19:56,  1.68pipeline/s]
Optimization Progress:   0%|          | 10/2020 [00:04<17:46,  1.88pipeline/s]
Optimization Progress:   1%|          | 12/2020 [00:05<13:23,  2.50pipeline/s]
Optimization Progress:   1%|          | 13/2020 [00:08<36:21,  1.09s/pipeline]
Optimization Progress:   1%|          | 15/2020 [00:10<30:19,  1.10pipeline/s]
Optimization Progress:   1%|          | 17/2020 [00:10<20:01,  1.67pipeline/s]
Optimization Progress:   1%|          | 18/2020 [00:10<18:01,  1.85pipeline/s]
Optimization Progress:   1%|          | 20/2020 [00:10<12:39,  2.63pipeline/s]
Optimization Progress:   1%|          | 21/2020 [00:13<27:21,  1.22pipeline/s]
Optimization Progress:   1%|          | 23/2020 [00:13<17:59,  1.85pipeline/s]
Optimization Progress:   1%|          | 24/2020 [00:13<15:20,  2.17pipeline/s]
Optimization Progress:   1%|▏         | 26/2020 [00:13<12:06,  2.75pipeline/s]
Optimization Progress:   1%|▏         | 27/2020 [00:14<11:33,  2.87pipeline/s]
Optimization Progress:   1%|▏         | 29/2020 [00:14<08:40,  3.83pipeline/s]
Optimization Progress:   2%|▏         | 31/2020 [00:15<11:02,  3.00pipeline/s]
Optimization Progress:   2%|▏         | 33/2020 [00:15<08:31,  3.88pipeline/s]
Optimization Progress:   2%|▏         | 35/2020 [00:15<06:21,  5.20pipeline/s]
Optimization Progress:   2%|▏         | 36/2020 [00:17<17:39,  1.87pipeline/s]
Optimization Progress:   2%|▏         | 37/2020 [00:18<22:12,  1.49pipeline/s]
Optimization Progress:   2%|▏         | 38/2020 [00:19<19:40,  1.68pipeline/s]
Optimization Progress:   2%|▏         | 39/2020 [00:21<32:10,  1.03pipeline/s]
                                                                              
Generation 1 - Current best internal CV score: 0.978048780487805

Optimization Progress:   2%|▏         | 40/2020 [00:21<32:09,  1.03pipeline/s]
Optimization Progress:   2%|▏         | 40/2020 [00:21<25:50,  1.28pipeline/s]
Optimization Progress:   2%|▏         | 41/2020 [00:23<33:29,  1.02s/pipeline]
Optimization Progress:   2%|▏         | 43/2020 [00:23<19:41,  1.67pipeline/s]
Optimization Progress:   2%|▏         | 44/2020 [00:23<17:26,  1.89pipeline/s]
Optimization Progress:   2%|▏         | 45/2020 [00:23<15:40,  2.10pipeline/s]
Optimization Progress:   2%|▏         | 47/2020 [00:24<12:31,  2.62pipeline/s]
Optimization Progress:   2%|▏         | 49/2020 [00:26<20:38,  1.59pipeline/s]
Optimization Progress:   2%|▏         | 50/2020 [00:27<25:31,  1.29pipeline/s]
Optimization Progress:   3%|▎         | 52/2020 [00:28<17:02,  1.93pipeline/s]
Optimization Progress:   3%|▎         | 53/2020 [00:28<15:26,  2.12pipeline/s]
Optimization Progress:   3%|▎         | 55/2020 [00:28<10:31,  3.11pipeline/s]
Optimization Progress:   3%|▎         | 57/2020 [00:30<16:45,  1.95pipeline/s]
Optimization Progress:   3%|▎         | 58/2020 [00:31<22:05,  1.48pipeline/s]
Optimization Progress:   3%|▎         | 59/2020 [00:31<18:00,  1.81pipeline/s]
Optimization Progress:   3%|▎         | 60/2020 [00:31<15:57,  2.05pipeline/s]
                                                                              
Generation 2 - Current best internal CV score: 0.978048780487805

Optimization Progress:   3%|▎         | 60/2020 [00:31<15:57,  2.05pipeline/s]
Optimization Progress:   3%|▎         | 62/2020 [00:32<14:15,  2.29pipeline/s]
Optimization Progress:   3%|▎         | 63/2020 [00:32<11:47,  2.77pipeline/s]
Optimization Progress:   3%|▎         | 65/2020 [00:32<08:02,  4.05pipeline/s]
Optimization Progress:   3%|▎         | 67/2020 [00:33<07:06,  4.58pipeline/s]
Optimization Progress:   3%|▎         | 68/2020 [00:33<06:29,  5.02pipeline/s]
Optimization Progress:   3%|▎         | 69/2020 [00:33<07:11,  4.52pipeline/s]
Optimization Progress:   3%|▎         | 70/2020 [00:36<29:58,  1.08pipeline/s]
Optimization Progress:   4%|▎         | 71/2020 [00:38<33:20,  1.03s/pipeline]
Optimization Progress:   4%|▎         | 73/2020 [00:38<20:16,  1.60pipeline/s]
Optimization Progress:   4%|▎         | 75/2020 [00:38<13:38,  2.38pipeline/s]
Optimization Progress:   4%|▍         | 77/2020 [00:38<09:41,  3.34pipeline/s]
Optimization Progress:   4%|▍         | 78/2020 [00:38<08:26,  3.83pipeline/s]
Optimization Progress:   4%|▍         | 79/2020 [00:39<09:17,  3.48pipeline/s]
Optimization Progress:   4%|▍         | 80/2020 [00:39<09:55,  3.26pipeline/s]
                                                                              
Generation 3 - Current best internal CV score: 0.978048780487805

Optimization Progress:   4%|▍         | 80/2020 [00:39<09:55,  3.26pipeline/s]
Optimization Progress:   4%|▍         | 83/2020 [00:39<08:03,  4.01pipeline/s]
Optimization Progress:   4%|▍         | 84/2020 [00:40<07:08,  4.52pipeline/s]
Optimization Progress:   4%|▍         | 85/2020 [00:40<06:23,  5.04pipeline/s]
Optimization Progress:   4%|▍         | 86/2020 [00:40<05:42,  5.65pipeline/s]
Optimization Progress:   4%|▍         | 88/2020 [00:42<14:25,  2.23pipeline/s]
Optimization Progress:   4%|▍         | 90/2020 [00:42<10:14,  3.14pipeline/s]
Optimization Progress:   5%|▍         | 91/2020 [00:42<08:57,  3.59pipeline/s]
Optimization Progress:   5%|▍         | 93/2020 [00:46<31:59,  1.00pipeline/s]
Optimization Progress:   5%|▍         | 95/2020 [00:46<21:40,  1.48pipeline/s]
Optimization Progress:   5%|▍         | 97/2020 [00:47<15:08,  2.12pipeline/s]
Optimization Progress:   5%|▍         | 99/2020 [00:47<11:19,  2.83pipeline/s]
                                                                              
Generation 4 - Current best internal CV score: 0.9829268292682928

Optimization Progress:   5%|▍         | 100/2020 [00:47<11:19,  2.83pipeline/s]
Optimization Progress:   5%|▌         | 101/2020 [00:47<10:57,  2.92pipeline/s]
Optimization Progress:   5%|▌         | 102/2020 [00:47<09:34,  3.34pipeline/s]
Optimization Progress:   5%|▌         | 103/2020 [00:48<08:15,  3.87pipeline/s]
Optimization Progress:   5%|▌         | 104/2020 [00:49<13:26,  2.38pipeline/s]
Optimization Progress:   5%|▌         | 106/2020 [00:49<09:19,  3.42pipeline/s]
Optimization Progress:   5%|▌         | 108/2020 [00:49<06:45,  4.71pipeline/s]
Optimization Progress:   5%|▌         | 110/2020 [00:49<05:27,  5.84pipeline/s]
Optimization Progress:   6%|▌         | 112/2020 [00:49<04:32,  7.01pipeline/s]
Optimization Progress:   6%|▌         | 114/2020 [00:49<03:50,  8.26pipeline/s]
Optimization Progress:   6%|▌         | 116/2020 [00:50<05:17,  6.00pipeline/s]
Optimization Progress:   6%|▌         | 118/2020 [00:50<04:33,  6.96pipeline/s]
Optimization Progress:   6%|▌         | 120/2020 [00:50<03:49,  8.30pipeline/s]
                                                                               
Generation 5 - Current best internal CV score: 0.9878048780487804

Optimization Progress:   6%|▌         | 120/2020 [00:50<03:49,  8.30pipeline/s]
Optimization Progress:   6%|▌         | 122/2020 [00:51<07:17,  4.34pipeline/s]
Optimization Progress:   6%|▌         | 123/2020 [00:51<06:34,  4.81pipeline/s]
Optimization Progress:   6%|▌         | 124/2020 [00:52<10:37,  2.97pipeline/s]
Optimization Progress:   6%|▌         | 125/2020 [00:52<08:57,  3.52pipeline/s]
Optimization Progress:   6%|▋         | 127/2020 [00:52<06:19,  4.99pipeline/s]
Optimization Progress:   6%|▋         | 128/2020 [00:53<06:01,  5.24pipeline/s]
Optimization Progress:   6%|▋         | 130/2020 [00:53<04:40,  6.74pipeline/s]
Optimization Progress:   7%|▋         | 132/2020 [00:53<03:53,  8.07pipeline/s]
Optimization Progress:   7%|▋         | 134/2020 [00:54<08:48,  3.57pipeline/s]
Optimization Progress:   7%|▋         | 135/2020 [00:54<07:49,  4.01pipeline/s]
Optimization Progress:   7%|▋         | 136/2020 [00:54<07:00,  4.48pipeline/s]
Optimization Progress:   7%|▋         | 137/2020 [00:55<08:19,  3.77pipeline/s]
Optimization Progress:   7%|▋         | 138/2020 [00:56<13:18,  2.36pipeline/s]
Optimization Progress:   7%|▋         | 140/2020 [00:57<14:40,  2.13pipeline/s]
                                                                               
Generation 6 - Current best internal CV score: 0.9878048780487804

Optimization Progress:   7%|▋         | 140/2020 [00:57<14:40,  2.13pipeline/s]
Optimization Progress:   7%|▋         | 141/2020 [00:57<16:19,  1.92pipeline/s]
Optimization Progress:   7%|▋         | 143/2020 [00:58<10:52,  2.87pipeline/s]
Optimization Progress:   7%|▋         | 144/2020 [00:58<15:17,  2.04pipeline/s]
Optimization Progress:   7%|▋         | 146/2020 [00:59<11:02,  2.83pipeline/s]
Optimization Progress:   7%|▋         | 148/2020 [01:00<12:55,  2.41pipeline/s]
Optimization Progress:   7%|▋         | 149/2020 [01:01<20:55,  1.49pipeline/s]
Optimization Progress:   7%|▋         | 150/2020 [01:02<22:05,  1.41pipeline/s]
Optimization Progress:   8%|▊         | 152/2020 [01:02<14:11,  2.20pipeline/s]
Optimization Progress:   8%|▊         | 153/2020 [01:03<12:03,  2.58pipeline/s]
Optimization Progress:   8%|▊         | 154/2020 [01:03<09:56,  3.13pipeline/s]
Optimization Progress:   8%|▊         | 156/2020 [01:03<06:41,  4.64pipeline/s]
Optimization Progress:   8%|▊         | 158/2020 [01:04<09:24,  3.30pipeline/s]
Optimization Progress:   8%|▊         | 160/2020 [01:04<07:23,  4.19pipeline/s]
                                                                               
Generation 7 - Current best internal CV score: 0.9878048780487804

Optimization Progress:   8%|▊         | 160/2020 [01:04<07:23,  4.19pipeline/s]
Optimization Progress:   8%|▊         | 161/2020 [01:05<13:41,  2.26pipeline/s]
Optimization Progress:   8%|▊         | 164/2020 [01:07<14:31,  2.13pipeline/s]
Optimization Progress:   8%|▊         | 166/2020 [01:07<10:54,  2.83pipeline/s]
Optimization Progress:   8%|▊         | 168/2020 [01:07<08:37,  3.58pipeline/s]
Optimization Progress:   8%|▊         | 169/2020 [01:12<33:04,  1.07s/pipeline]
Optimization Progress:   8%|▊         | 171/2020 [01:12<22:59,  1.34pipeline/s]
Optimization Progress:   9%|▊         | 173/2020 [01:12<16:17,  1.89pipeline/s]
Optimization Progress:   9%|▊         | 175/2020 [01:12<11:41,  2.63pipeline/s]
Optimization Progress:   9%|▉         | 177/2020 [01:14<17:29,  1.76pipeline/s]
Optimization Progress:   9%|▉         | 178/2020 [01:15<19:53,  1.54pipeline/s]
Optimization Progress:   9%|▉         | 179/2020 [01:16<21:12,  1.45pipeline/s]
                                                                               
Generation 8 - Current best internal CV score: 0.9878048780487804

Optimization Progress:   9%|▉         | 180/2020 [01:16<21:11,  1.45pipeline/s]
Optimization Progress:   9%|▉         | 180/2020 [01:16<18:27,  1.66pipeline/s]
Optimization Progress:   9%|▉         | 181/2020 [01:18<28:48,  1.06pipeline/s]
Optimization Progress:   9%|▉         | 182/2020 [01:19<28:07,  1.09pipeline/s]
Optimization Progress:   9%|▉         | 184/2020 [01:20<22:11,  1.38pipeline/s]
Optimization Progress:   9%|▉         | 185/2020 [01:20<17:47,  1.72pipeline/s]
Optimization Progress:   9%|▉         | 186/2020 [01:20<14:06,  2.17pipeline/s]
Optimization Progress:   9%|▉         | 188/2020 [01:21<14:04,  2.17pipeline/s]
Optimization Progress:   9%|▉         | 189/2020 [01:22<11:46,  2.59pipeline/s]
Optimization Progress:   9%|▉         | 190/2020 [01:22<09:39,  3.16pipeline/s]
Optimization Progress:   9%|▉         | 191/2020 [01:22<08:23,  3.64pipeline/s]
Optimization Progress:  10%|▉         | 193/2020 [01:22<05:45,  5.29pipeline/s]
Optimization Progress:  10%|▉         | 195/2020 [01:23<08:56,  3.40pipeline/s]
Optimization Progress:  10%|▉         | 197/2020 [01:27<29:36,  1.03pipeline/s]
Optimization Progress:  10%|▉         | 198/2020 [01:28<28:49,  1.05pipeline/s]
Optimization Progress:  10%|▉         | 199/2020 [01:29<29:06,  1.04pipeline/s]
Optimization Progress:  10%|▉         | 200/2020 [01:30<31:26,  1.04s/pipeline]
                                                                               
Generation 9 - Current best internal CV score: 0.9878048780487804

Optimization Progress:  10%|▉         | 200/2020 [01:30<31:26,  1.04s/pipeline]
Optimization Progress:  10%|▉         | 201/2020 [01:32<36:02,  1.19s/pipeline]
Optimization Progress:  10%|█         | 202/2020 [01:32<27:17,  1.11pipeline/s]
Optimization Progress:  10%|█         | 204/2020 [01:33<22:06,  1.37pipeline/s]
Optimization Progress:  10%|█         | 205/2020 [01:34<22:51,  1.32pipeline/s]
Optimization Progress:  10%|█         | 206/2020 [01:34<18:03,  1.67pipeline/s]
Optimization Progress:  10%|█         | 207/2020 [01:35<20:02,  1.51pipeline/s]
Optimization Progress:  10%|█         | 208/2020 [01:35<15:36,  1.94pipeline/s]
Optimization Progress:  10%|█         | 209/2020 [01:36<18:30,  1.63pipeline/s]
Optimization Progress:  10%|█         | 210/2020 [01:37<20:37,  1.46pipeline/s]
Optimization Progress:  10%|█         | 211/2020 [01:37<15:33,  1.94pipeline/s]
Optimization Progress:  10%|█         | 212/2020 [01:38<20:07,  1.50pipeline/s]
Optimization Progress:  11%|█         | 213/2020 [01:39<21:00,  1.43pipeline/s]
Optimization Progress:  11%|█         | 214/2020 [01:40<22:22,  1.34pipeline/s]
Optimization Progress:  11%|█         | 215/2020 [01:41<26:57,  1.12pipeline/s]
Optimization Progress:  11%|█         | 216/2020 [01:42<27:24,  1.10pipeline/s]
Optimization Progress:  11%|█         | 218/2020 [01:42<15:44,  1.91pipeline/s]
